Removed Pin From Net: NetName=GND Pin=*1-1
Removed Pin From Net: NetName=+3 Pin=*1-2
Removed Pin From Net: NetName=CLK Pin=*1-2
Change Component Comment : Designator=R1 Old Comment=1k New Comment=4.7
Change Component Comment : Designator=R9 Old Comment=100R New Comment=1K
Change Component Comment : Designator=R11 Old Comment=100R New Comment=1K
Change Component Comment : Designator=R10 Old Comment=150R New Comment=1K
Change Component Comment : Designator=D1 Old Comment=LL4148-GS18 New Comment=LL4148
Change Component Comment : Designator=BT1 Old Comment=S8421-45R New Comment=CR2032
Change Component Comment : Designator=LS1 Old Comment=ST-0402T New Comment=ST-0402-BUZZER
Change Managed Component Library Link : Designator=C1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2C707823-F947-4A03-8A30-AAEEECD45D7A Old RevisionGUID= New RevisionGUID=6EE0D425-B314-4660-BA8F-A6529AF8889F
Change Managed Component Library Link : Designator=C2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2C707823-F947-4A03-8A30-AAEEECD45D7A Old RevisionGUID= New RevisionGUID=6EE0D425-B314-4660-BA8F-A6529AF8889F
Change Managed Component Library Link : Designator=C3 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2C707823-F947-4A03-8A30-AAEEECD45D7A Old RevisionGUID= New RevisionGUID=6EE0D425-B314-4660-BA8F-A6529AF8889F
Change Managed Component Library Link : Designator=C4 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2C707823-F947-4A03-8A30-AAEEECD45D7A Old RevisionGUID= New RevisionGUID=6EE0D425-B314-4660-BA8F-A6529AF8889F
Change Managed Component Library Link : Designator=C5 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2C707823-F947-4A03-8A30-AAEEECD45D7A Old RevisionGUID= New RevisionGUID=6EE0D425-B314-4660-BA8F-A6529AF8889F
Change Managed Component Library Link : Designator=C6 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2C707823-F947-4A03-8A30-AAEEECD45D7A Old RevisionGUID= New RevisionGUID=6EE0D425-B314-4660-BA8F-A6529AF8889F
Change Managed Component Library Link : Designator=C7 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2C707823-F947-4A03-8A30-AAEEECD45D7A Old RevisionGUID= New RevisionGUID=6EE0D425-B314-4660-BA8F-A6529AF8889F
Change Managed Component Library Link : Designator=C8 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2C707823-F947-4A03-8A30-AAEEECD45D7A Old RevisionGUID= New RevisionGUID=6EE0D425-B314-4660-BA8F-A6529AF8889F
Change Managed Component Library Link : Designator=C9 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2C707823-F947-4A03-8A30-AAEEECD45D7A Old RevisionGUID= New RevisionGUID=6EE0D425-B314-4660-BA8F-A6529AF8889F
Change Managed Component Library Link : Designator=C10 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2C707823-F947-4A03-8A30-AAEEECD45D7A Old RevisionGUID= New RevisionGUID=6EE0D425-B314-4660-BA8F-A6529AF8889F
Change Managed Component Library Link : Designator=C11 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2C707823-F947-4A03-8A30-AAEEECD45D7A Old RevisionGUID= New RevisionGUID=6EE0D425-B314-4660-BA8F-A6529AF8889F
Change Managed Component Library Link : Designator=C12 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2C707823-F947-4A03-8A30-AAEEECD45D7A Old RevisionGUID= New RevisionGUID=6EE0D425-B314-4660-BA8F-A6529AF8889F
Change Managed Component Library Link : Designator=C13 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2C707823-F947-4A03-8A30-AAEEECD45D7A Old RevisionGUID= New RevisionGUID=6EE0D425-B314-4660-BA8F-A6529AF8889F
Change Managed Component Library Link : Designator=LS1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=2D9C51BB-1CD8-49E1-B6D6-2F33B754DB77 Old RevisionGUID= New RevisionGUID=3DD83685-5015-4A50-94D9-242F7BE7AFEC
Change Managed Component Library Link : Designator=U1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=5676E1B9-8AC9-43C7-8422-60B8A52E6342 Old RevisionGUID= New RevisionGUID=8701FB9E-FAC1-4E21-B559-DB18E20ECA41
Change Managed Component Library Link : Designator=U2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=30672598-DC7F-4313-80CA-C991EE705994 Old RevisionGUID= New RevisionGUID=7F3F92E7-9BDF-4AF6-AF64-789C0DB82860
Change Managed Component Library Link : Designator=U3 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=E9529281-A9C6-4CA9-BD66-E72CD48D8D82 Old RevisionGUID= New RevisionGUID=88BAF420-6215-4E9D-8645-43BC3148AC2F
Change Managed Component Library Link : Designator=Y1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=0EAE405D-5177-43EC-A4FE-632F37D8975B Old RevisionGUID= New RevisionGUID=3198527C-9524-4C8C-8A2E-AEF847792B5E
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "SOT23"; UniqueID = "\LINICIPM" ("\LINICIPM")
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006315"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 5% 100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R10" ("R10"); Footprint = "tro smd 0603"; UniqueID = "\NTOQVGXD" ("\NTOQVGXD")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006318"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 5% 150R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R11" ("R11"); Footprint = "tro smd 0603"; UniqueID = "\EWEKFCFC" ("\EWEKFCFC")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006315"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 5% 100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "LS1" ("LS1"); Footprint = "FP-ST-0402T-MFG"; UniqueID = "\AAMUGWLI" ("\AAMUGWLI")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Speak"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.soberton.com/wp-content/uploads/2019/02/ST-0402T-19-Feb-2019.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = "90mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Electromechanical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Audio Products"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Buzzers"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "AUDIO MAGNETIC XDCR 2-4V SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "4kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "2.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Soberton Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ST-0402T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "4V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/st-0402t-soberton-60771822"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "ST-0402T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "17O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-30°C to +70°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+70°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-30°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "17O"; VariantName = "[No Variations]"
Change component parameters: Designator = "BT1" ("BT1"); Footprint = "FP-S8421-45R-MFG"; UniqueID = "\XMBPTEQE" ("\XMBPTEQE")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.renata.com/fileadmin/downloads/productsheets/lithium/tabbed_lithium/tab_2pins_horizontal/CR2450NFH-LF.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "RENATA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CR2450NFH-LF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "614-CR2450NFH-LF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Renata/CR2450NFH-LF/?qs=xQKTP3rDTQhL%252B2W8VgWSZA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Testing Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Testing Price/Stock"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=+3 Pin=*1-1
Added Member To Class: ClassName=Featured_Tag_RBS020902T Member=Component C6 4.7uF
